// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:23 (23.17 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.SysVector2Add: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2AddBenchmark.FnaVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2AddBenchmark.SysVector2Add: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   5: 131072 op, 575727200.00 ns, 4.3924 us/op
WorkloadResult   6: 131072 op, 576895500.00 ns, 4.4014 us/op
WorkloadResult   7: 131072 op, 582840700.00 ns, 4.4467 us/op
WorkloadResult   8: 131072 op, 578589600.00 ns, 4.4143 us/op
WorkloadResult   9: 131072 op, 588615000.00 ns, 4.4908 us/op
WorkloadResult  10: 131072 op, 591226500.00 ns, 4.5107 us/op
WorkloadResult  11: 131072 op, 579412400.00 ns, 4.4206 us/op
WorkloadResult  12: 131072 op, 585771800.00 ns, 4.4691 us/op
WorkloadResult  13: 131072 op, 581023400.00 ns, 4.4329 us/op
WorkloadResult  14: 131072 op, 580824100.00 ns, 4.4313 us/op

// AfterAll
// Benchmark Process 9052 has exited with code 0.

Mean = 4.434 μs, StdErr = 0.009 μs (0.21%), N = 14, StdDev = 0.035 μs
Min = 4.392 μs, Q1 = 4.415 μs, Median = 4.426 μs, Q3 = 4.443 μs, Max = 4.511 μs
IQR = 0.029 μs, LowerFence = 4.371 μs, UpperFence = 4.486 μs
ConfidenceInterval = [4.395 μs; 4.473 μs] (CI 99.9%), Margin = 0.039 μs (0.88% of Mean)
Skewness = 0.88, Kurtosis = 2.6, MValue = 2

// ** Remained 5 (25.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:39 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2MultiplyBenchmark.SysVector2Multiply: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fc36443a-051d-4ceb-a78d-b76dcee2a705.dll --anonymousPipes 1660 1676 --benchmarkName HCDN.Benchmarks.Vector2MultiplyBenchmark.SysVector2Multiply --job "Runtime=.NET 7.0, Toolchain=net7.0" --benchmarkId 7 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\fc36443a-051d-4ceb-a78d-b76dcee2a705\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185500.00 ns, 185.5000 us/op
WorkloadJitting  1: 1 op, 429200.00 ns, 429.2000 us/op

OverheadJitting  2: 16 op, 273500.00 ns, 17.0938 us/op
WorkloadJitting  2: 16 op, 411000.00 ns, 25.6875 us/op

WorkloadPilot    1: 16 op, 61600.00 ns, 3.8500 us/op
WorkloadPilot    2: 32 op, 81100.00 ns, 2.5344 us/op
WorkloadPilot    3: 64 op, 298900.00 ns, 4.6703 us/op
WorkloadPilot    4: 128 op, 320800.00 ns, 2.5063 us/op
WorkloadPilot    5: 256 op, 695000.00 ns, 2.7148 us/op
WorkloadPilot    6: 512 op, 1301500.00 ns, 2.5420 us/op
WorkloadPilot    7: 1024 op, 2994900.00 ns, 2.9247 us/op
WorkloadPilot    8: 2048 op, 5062000.00 ns, 2.4717 us/op
WorkloadPilot    9: 4096 op, 9975900.00 ns, 2.4355 us/op
WorkloadPilot   10: 8192 op, 21249500.00 ns, 2.5939 us/op
WorkloadPilot   11: 16384 op, 41028900.00 ns, 2.5042 us/op
WorkloadPilot   12: 32768 op, 73197100.00 ns, 2.2338 us/op
WorkloadPilot   13: 65536 op, 35504200.00 ns, 541.7511 ns/op
WorkloadPilot   14: 131072 op, 68151700.00 ns, 519.9562 ns/op
WorkloadPilot   15: 262144 op, 135360500.00 ns, 516.3593 ns/op
WorkloadPilot   16: 524288 op, 269861900.00 ns, 514.7207 ns/op
WorkloadPilot   17: 1048576 op, 544012600.00 ns, 518.8108 ns/op

OverheadWarmup   1: 1048576 op, 2166100.00 ns, 2.0658 ns/op
OverheadWarmup   2: 1048576 op, 1804900.00 ns, 1.7213 ns/op
OverheadWarmup   3: 1048576 op, 1940900.00 ns, 1.8510 ns/op
OverheadWarmup   4: 1048576 op, 1906400.00 ns, 1.8181 ns/op
OverheadWarmup   5: 1048576 op, 1703600.00 ns, 1.6247 ns/op
OverheadWarmup   6: 1048576 op, 1881800.00 ns, 1.7946 ns/op
OverheadWarmup   7: 1048576 op, 1753400.00 ns, 1.6722 ns/op

OverheadActual   1: 1048576 op, 1879800.00 ns, 1.7927 ns/op
OverheadActual   2: 1048576 op, 1890700.00 ns, 1.8031 ns/op
OverheadActual   3: 1048576 op, 1725300.00 ns, 1.6454 ns/op
OverheadActual   4: 1048576 op, 1739100.00 ns, 1.6585 ns/op
OverheadActual   5: 1048576 op, 1868600.00 ns, 1.7820 ns/op
OverheadActual   6: 1048576 op, 1801600.00 ns, 1.7181 ns/op
OverheadActual   7: 1048576 op, 1935100.00 ns, 1.8455 ns/op
OverheadActual   8: 1048576 op, 2075900.00 ns, 1.9797 ns/op
OverheadActual   9: 1048576 op, 1864700.00 ns, 1.7783 ns/op
OverheadActual  10: 1048576 op, 1927500.00 ns, 1.8382 ns/op
OverheadActual  11: 1048576 op, 2184100.00 ns, 2.0829 ns/op
OverheadActual  12: 1048576 op, 2777200.00 ns, 2.6485 ns/op
OverheadActual  13: 1048576 op, 2726600.00 ns, 2.6003 ns/op
OverheadActual  14: 1048576 op, 2739700.00 ns, 2.6128 ns/op
OverheadActual  15: 1048576 op, 2411600.00 ns, 2.2999 ns/op
OverheadActual  16: 1048576 op, 1703600.00 ns, 1.6247 ns/op
OverheadActual  17: 1048576 op, 1582400.00 ns, 1.5091 ns/op
OverheadActual  18: 1048576 op, 1421800.00 ns, 1.3559 ns/op
OverheadActual  19: 1048576 op, 1351400.00 ns, 1.2888 ns/op
OverheadActual  20: 1048576 op, 1411400.00 ns, 1.3460 ns/op

WorkloadWarmup   1: 1048576 op, 548821900.00 ns, 523.3974 ns/op
WorkloadWarmup   2: 1048576 op, 537775200.00 ns, 512.8624 ns/op
WorkloadWarmup   3: 1048576 op, 540937300.00 ns, 515.8780 ns/op
WorkloadWarmup   4: 1048576 op, 536305500.00 ns, 511.4608 ns/op
WorkloadWarmup   5: 1048576 op, 536643900.00 ns, 511.7835 ns/op
WorkloadWarmup   6: 1048576 op, 551132300.00 ns, 525.6007 ns/op
WorkloadWarmup   7: 1048576 op, 538302900.00 ns, 513.3657 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 542049900.00 ns, 516.9391 ns/op
WorkloadActual   2: 1048576 op, 539947500.00 ns, 514.9341 ns/op
WorkloadActual   3: 1048576 op, 541612600.00 ns, 516.5220 ns/op
WorkloadActual   4: 1048576 op, 542918500.00 ns, 517.7674 ns/op
WorkloadActual   5: 1048576 op, 544887000.00 ns, 519.6447 ns/op
WorkloadActual   6: 1048576 op, 544262200.00 ns, 519.0489 ns/op
WorkloadActual   7: 1048576 op, 547396100.00 ns, 522.0376 ns/op
WorkloadActual   8: 1048576 op, 535954300.00 ns, 511.1259 ns/op
WorkloadActual   9: 1048576 op, 549255800.00 ns, 523.8111 ns/op
WorkloadActual  10: 1048576 op, 550088300.00 ns, 524.6051 ns/op
WorkloadActual  11: 1048576 op, 552425400.00 ns, 526.8339 ns/op
WorkloadActual  12: 1048576 op, 541007100.00 ns, 515.9446 ns/op
WorkloadActual  13: 1048576 op, 541184400.00 ns, 516.1137 ns/op
WorkloadActual  14: 1048576 op, 587154200.00 ns, 559.9539 ns/op
WorkloadActual  15: 1048576 op, 540377400.00 ns, 515.3440 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 540175700.00 ns, 515.1517 ns/op
WorkloadResult   2: 1048576 op, 538073300.00 ns, 513.1467 ns/op
WorkloadResult   3: 1048576 op, 539738400.00 ns, 514.7346 ns/op
WorkloadResult   4: 1048576 op, 541044300.00 ns, 515.9801 ns/op
WorkloadResult   5: 1048576 op, 543012800.00 ns, 517.8574 ns/op
WorkloadResult   6: 1048576 op, 542388000.00 ns, 517.2615 ns/op
WorkloadResult   7: 1048576 op, 545521900.00 ns, 520.2502 ns/op
WorkloadResult   8: 1048576 op, 534080100.00 ns, 509.3385 ns/op
WorkloadResult   9: 1048576 op, 547381600.00 ns, 522.0238 ns/op
WorkloadResult  10: 1048576 op, 548214100.00 ns, 522.8177 ns/op
WorkloadResult  11: 1048576 op, 550551200.00 ns, 525.0465 ns/op
WorkloadResult  12: 1048576 op, 539132900.00 ns, 514.1572 ns/op
WorkloadResult  13: 1048576 op, 539310200.00 ns, 514.3263 ns/op
WorkloadResult  14: 1048576 op, 538503200.00 ns, 513.5567 ns/op

// AfterAll
// Benchmark Process 14456 has exited with code 0.

Mean = 516.832 ns, StdErr = 1.160 ns (0.22%), N = 14, StdDev = 4.341 ns
Min = 509.338 ns, Q1 = 514.199 ns, Median = 515.566 ns, Q3 = 519.652 ns, Max = 525.047 ns
IQR = 5.453 ns, LowerFence = 506.021 ns, UpperFence = 527.831 ns
ConfidenceInterval = [511.935 ns; 521.729 ns] (CI 99.9%), Margin = 4.897 ns (0.95% of Mean)
Skewness = 0.34, Kurtosis = 2.07, MValue = 2

// ** Remained 4 (20.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:39 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2MultiplyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2MultiplyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\HCDN.Benchmarks.Vector2MultiplyBenchmark-report.html

// * Detailed results *
Vector2MultiplyBenchmark.FnaVector2Multiply: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
Runtime = .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 4.450 μs, StdErr = 0.011 μs (0.26%), N = 14, StdDev = 0.043 μs
Min = 4.395 μs, Q1 = 4.415 μs, Median = 4.447 μs, Q3 = 4.482 μs, Max = 4.533 μs
IQR = 0.067 μs, LowerFence = 4.315 μs, UpperFence = 4.582 μs
ConfidenceInterval = [4.402 μs; 4.498 μs] (CI 99.9%), Margin = 0.048 μs (1.08% of Mean)
Skewness = 0.26, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[4.372 μs ; 4.557 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2MultiplyBenchmark.FnaVector2Multiply: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 4.434 μs, StdErr = 0.009 μs (0.21%), N = 14, StdDev = 0.035 μs
Min = 4.392 μs, Q1 = 4.415 μs, Median = 4.426 μs, Q3 = 4.443 μs, Max = 4.511 μs
IQR = 0.029 μs, LowerFence = 4.371 μs, UpperFence = 4.486 μs
ConfidenceInterval = [4.395 μs; 4.473 μs] (CI 99.9%), Margin = 0.039 μs (0.88% of Mean)
Skewness = 0.88, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[4.374 μs ; 4.530 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Vector2MultiplyBenchmark.SysVector2Multiply: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
Runtime = .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 518.616 ns, StdErr = 1.527 ns (0.29%), N = 13, StdDev = 5.507 ns
Min = 511.883 ns, Q1 = 515.184 ns, Median = 516.347 ns, Q3 = 524.477 ns, Max = 527.389 ns
IQR = 9.293 ns, LowerFence = 501.244 ns, UpperFence = 538.418 ns
ConfidenceInterval = [512.022 ns; 525.211 ns] (CI 99.9%), Margin = 6.595 ns (1.27% of Mean)
Skewness = 0.3, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[508.809 ns ; 519.451 ns) | @@@@@@@@
[519.451 ns ; 530.462 ns) | @@@@@
---------------------------------------------------

Vector2MultiplyBenchmark.SysVector2Multiply: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 516.832 ns, StdErr = 1.160 ns (0.22%), N = 14, StdDev = 4.341 ns
Min = 509.338 ns, Q1 = 514.199 ns, Median = 515.566 ns, Q3 = 519.652 ns, Max = 525.047 ns
IQR = 5.453 ns, LowerFence = 506.021 ns, UpperFence = 527.831 ns
ConfidenceInterval = [511.935 ns; 521.729 ns] (CI 99.9%), Margin = 4.897 ns (0.95% of Mean)
Skewness = 0.34, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[506.974 ns ; 527.411 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
  Job-EVUISN : .NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
  Job-WOQYGC : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2


|             Method |  Runtime |       Mean |    Error |   StdDev | Ratio |
|------------------- |--------- |-----------:|---------:|---------:|------:|
| FnaVector2Multiply | .NET 6.0 | 4,450.2 ns | 48.05 ns | 42.59 ns |  1.00 |
| FnaVector2Multiply | .NET 7.0 | 4,434.1 ns | 39.03 ns | 34.60 ns |  1.00 |
|                    |          |            |          |          |       |
| SysVector2Multiply | .NET 6.0 |   518.6 ns |  6.59 ns |  5.51 ns |  1.00 |
| SysVector2Multiply | .NET 7.0 |   516.8 ns |  4.90 ns |  4.34 ns |  1.00 |

// * Hints *
Outliers
  Vector2MultiplyBenchmark.FnaVector2Multiply: Runtime=.NET 6.0, Toolchain=net6.0 -> 1 outlier  was  removed (4.62 μs)
  Vector2MultiplyBenchmark.FnaVector2Multiply: Runtime=.NET 7.0, Toolchain=net7.0 -> 1 outlier  was  removed (4.54 μs)
  Vector2MultiplyBenchmark.SysVector2Multiply: Runtime=.NET 6.0, Toolchain=net6.0 -> 2 outliers were removed (545.22 ns, 568.27 ns)
  Vector2MultiplyBenchmark.SysVector2Multiply: Runtime=.NET 7.0, Toolchain=net7.0 -> 1 outlier  was  removed (559.95 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Ratio  : Mean of the ratio distribution ([Current]/[Baseline])
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:05 (65.23 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   Vector2SubtractBenchmark.FnaVector2Subtract: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2SubtractBenchmark.SysVector2Subtract: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
//   Vector2SubtractBenchmark.FnaVector2Subtract: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)
//   Vector2SubtractBenchmark.SysVector2Subtract: Job-WOQYGC(Runtime=.NET 7.0, Toolchain=net7.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2SubtractBenchmark.FnaVector2Subtract: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a730a98e-6ea6-458c-b0a4-77c6e5da13c0.dll --anonymousPipes 2300 1480 --benchmarkName HCDN.Benchmarks.Vector2SubtractBenchmark.FnaVector2Subtract --job "Runtime=.NET 6.0, Toolchain=net6.0" --benchmarkId 8 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\a730a98e-6ea6-458c-b0a4-77c6e5da13c0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 136400.00 ns, 136.4000 us/op
WorkloadJitting  1: 1 op, 286000.00 ns, 286.0000 us/op

OverheadJitting  2: 16 op, 134900.00 ns, 8.4313 us/op
WorkloadJitting  2: 16 op, 205300.00 ns, 12.8313 us/op

WorkloadPilot    1: 16 op, 74500.00 ns, 4.6562 us/op
WorkloadPilot    2: 32 op, 179300.00 ns, 5.6031 us/op
WorkloadPilot    3: 64 op, 284000.00 ns, 4.4375 us/op
WorkloadPilot    4: 128 op, 567900.00 ns, 4.4367 us/op
WorkloadPilot    5: 256 op, 1139500.00 ns, 4.4512 us/op
WorkloadPilot    6: 512 op, 2268400.00 ns, 4.4305 us/op
WorkloadPilot    7: 1024 op, 4548000.00 ns, 4.4414 us/op
WorkloadPilot    8: 2048 op, 9338600.00 ns, 4.5599 us/op
WorkloadPilot    9: 4096 op, 18404000.00 ns, 4.4932 us/op
WorkloadPilot   10: 8192 op, 36519800.00 ns, 4.4580 us/op
WorkloadPilot   11: 16384 op, 72663200.00 ns, 4.4350 us/op
WorkloadPilot   12: 32768 op, 144661700.00 ns, 4.4147 us/op
WorkloadPilot   13: 65536 op, 287638000.00 ns, 4.3890 us/op
WorkloadPilot   14: 131072 op, 578067200.00 ns, 4.4103 us/op

OverheadWarmup   1: 131072 op, 252300.00 ns, 1.9249 ns/op
OverheadWarmup   2: 131072 op, 202400.00 ns, 1.5442 ns/op
OverheadWarmup   3: 131072 op, 202200.00 ns, 1.5427 ns/op
OverheadWarmup   4: 131072 op, 219400.00 ns, 1.6739 ns/op
OverheadWarmup   5: 131072 op, 215000.00 ns, 1.6403 ns/op
OverheadWarmup   6: 131072 op, 202200.00 ns, 1.5427 ns/op
OverheadWarmup   7: 131072 op, 202300.00 ns, 1.5434 ns/op
OverheadWarmup   8: 131072 op, 203200.00 ns, 1.5503 ns/op
OverheadWarmup   9: 131072 op, 219000.00 ns, 1.6708 ns/op
OverheadWarmup  10: 131072 op, 201600.00 ns, 1.5381 ns/op

OverheadActual   1: 131072 op, 216900.00 ns, 1.6548 ns/op
OverheadActual   2: 131072 op, 227900.00 ns, 1.7387 ns/op
OverheadActual   3: 131072 op, 215900.00 ns, 1.6472 ns/op
OverheadActual   4: 131072 op, 236900.00 ns, 1.8074 ns/op
OverheadActual   5: 131072 op, 204500.00 ns, 1.5602 ns/op
OverheadActual   6: 131072 op, 206200.00 ns, 1.5732 ns/op
OverheadActual   7: 131072 op, 223700.00 ns, 1.7067 ns/op
OverheadActual   8: 131072 op, 217200.00 ns, 1.6571 ns/op
OverheadActual   9: 131072 op, 221100.00 ns, 1.6869 ns/op
OverheadActual  10: 131072 op, 240400.00 ns, 1.8341 ns/op
OverheadActual  11: 131072 op, 219100.00 ns, 1.6716 ns/op
OverheadActual  12: 131072 op, 221600.00 ns, 1.6907 ns/op
OverheadActual  13: 131072 op, 241300.00 ns, 1.8410 ns/op
OverheadActual  14: 131072 op, 227300.00 ns, 1.7342 ns/op
OverheadActual  15: 131072 op, 219100.00 ns, 1.6716 ns/op
OverheadActual  16: 131072 op, 218700.00 ns, 1.6685 ns/op

WorkloadWarmup   1: 131072 op, 575422800.00 ns, 4.3901 us/op
WorkloadWarmup   2: 131072 op, 577980100.00 ns, 4.4096 us/op
WorkloadWarmup   3: 131072 op, 577802300.00 ns, 4.4083 us/op
WorkloadWarmup   4: 131072 op, 573821400.00 ns, 4.3779 us/op
WorkloadWarmup   5: 131072 op, 574782000.00 ns, 4.3852 us/op
WorkloadWarmup   6: 131072 op, 573622800.00 ns, 4.3764 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 574114000.00 ns, 4.3801 us/op
WorkloadActual   2: 131072 op, 574271300.00 ns, 4.3813 us/op
WorkloadActual   3: 131072 op, 576121500.00 ns, 4.3955 us/op
WorkloadActual   4: 131072 op, 577916600.00 ns, 4.4092 us/op
WorkloadActual   5: 131072 op, 574396500.00 ns, 4.3823 us/op
WorkloadActual   6: 131072 op, 575118100.00 ns, 4.3878 us/op
WorkloadActual   7: 131072 op, 579317100.00 ns, 4.4198 us/op
WorkloadActual   8: 131072 op, 582275800.00 ns, 4.4424 us/op
WorkloadActual   9: 131072 op, 599858900.00 ns, 4.5766 us/op
WorkloadActual  10: 131072 op, 582353000.00 ns, 4.4430 us/op
WorkloadActual  11: 131072 op, 577963800.00 ns, 4.4095 us/op
WorkloadActual  12: 131072 op, 587271400.00 ns, 4.4805 us/op
WorkloadActual  13: 131072 op, 588162900.00 ns, 4.4873 us/op
WorkloadActual  14: 131072 op, 582293000.00 ns, 4.4425 us/op
WorkloadActual  15: 131072 op, 580084600.00 ns, 4.4257 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 573893900.00 ns, 4.3785 us/op
WorkloadResult   2: 131072 op, 574051200.00 ns, 4.3797 us/op
WorkloadResult   3: 131072 op, 575901400.00 ns, 4.3938 us/op
WorkloadResult   4: 131072 op, 577696500.00 ns, 4.4075 us/op
WorkloadResult   5: 131072 op, 574176400.00 ns, 4.3806 us/op
WorkloadResult   6: 131072 op, 574898000.00 ns, 4.3861 us/op
WorkloadResult   7: 131072 op, 579097000.00 ns, 4.4182 us/op
WorkloadResult   8: 131072 op, 582055700.00 ns, 4.4407 us/op
WorkloadResult   9: 131072 op, 582132900.00 ns, 4.4413 us/op
WorkloadResult  10: 131072 op, 577743700.00 ns, 4.4078 us/op
WorkloadResult  11: 131072 op, 587051300.00 ns, 4.4788 us/op
WorkloadResult  12: 131072 op, 587942800.00 ns, 4.4856 us/op
WorkloadResult  13: 131072 op, 582072900.00 ns, 4.4409 us/op
WorkloadResult  14: 131072 op, 579864500.00 ns, 4.4240 us/op

// AfterAll
// Benchmark Process 3956 has exited with code 0.

Mean = 4.419 μs, StdErr = 0.009 μs (0.21%), N = 14, StdDev = 0.035 μs
Min = 4.378 μs, Q1 = 4.388 μs, Median = 4.413 μs, Q3 = 4.441 μs, Max = 4.486 μs
IQR = 0.053 μs, LowerFence = 4.309 μs, UpperFence = 4.520 μs
ConfidenceInterval = [4.379 μs; 4.459 μs] (CI 99.9%), Margin = 0.040 μs (0.90% of Mean)
Skewness = 0.51, Kurtosis = 1.96, MValue = 2

// ** Remained 3 (15.0%) benchmark(s) to run. Estimated finish 2023-03-04 14:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2SubtractBenchmark.SysVector2Subtract: Job-EVUISN(Runtime=.NET 6.0, Toolchain=net6.0)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a730a98e-6ea6-458c-b0a4-77c6e5da13c0.dll --anonymousPipes 2224 1740 --benchmarkName HCDN.Benchmarks.Vector2SubtractBenchmark.SysVector2Subtract --job "Runtime=.NET 6.0, Toolchain=net6.0" --benchmarkId 9 in C:\Users\xxlen\Documents\Repositories\hcdotnet\holocure\src\HCDN.Benchmarks\bin\Release\net6.0\a730a98e-6ea6-458c-b0a4-77c6e5da13c0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.14 (6.0.1423.7309), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 224700.00 ns, 224.7000 us/op
WorkloadJitting  1: 1 op, 218500.00 ns, 218.5000 us/op

OverheadJitting  2: 16 op, 137600.00 ns, 8.6000 us/op
WorkloadJitting  2: 16 op, 163900.00 ns, 10.2438 us/op

WorkloadPilot    1: 16 op, 12700.00 ns, 793.7500 ns/op
WorkloadPilot    2: 32 op, 42600.00 ns, 1.3313 us/op
WorkloadPilot    3: 64 op, 58600.00 ns, 915.6250 ns/op
WorkloadPilot    4: 128 op, 104600.00 ns, 817.1875 ns/op
WorkloadPilot    5: 256 op, 202400.00 ns, 790.6250 ns/op
WorkloadPilot    6: 512 op, 389600.00 ns, 760.9375 ns/op
WorkloadPilot    7: 1024 op, 772800.00 ns, 754.6875 ns/op
WorkloadPilot    8: 2048 op, 2076500.00 ns, 1.0139 us/op
WorkloadPilot    9: 4096 op, 2984100.00 ns, 728.5400 ns/op
WorkloadPilot   10: 8192 op, 4479800.00 ns, 546.8506 ns/op
WorkloadPilot   11: 16384 op, 9548000.00 ns, 582.7637 ns/op
WorkloadPilot   12: 32768 op, 18296800.00 ns, 558.3740 ns/op
WorkloadPilot   13: 65536 op, 35380200.00 ns, 539.8590 ns/op
WorkloadPilot   14: 131072 op, 69113000.00 ns, 527.2903 ns/op
WorkloadPilot   15: 262144 op, 135696400.00 ns, 517.6407 ns/op
WorkloadPilot   16: 524288 op, 270993500.00 ns, 516.8791 ns/op
WorkloadPilot   17: 1048576 op, 539130200.00 ns, 514.1546 ns/op

OverheadWarmup   1: 1048576 op, 2056300.00 ns, 1.9610 ns/op
OverheadWarmup   2: 1048576 op, 1631500.00 ns, 1.5559 ns/op
OverheadWarmup   3: 1048576 op, 1831100.00 ns, 1.7463 ns/op
OverheadWarmup   4: 1048576 op, 1763500.00 ns, 1.6818 ns/op
OverheadWarmup   5: 1048576 op, 1703600.00 ns, 1.6247 ns/op
OverheadWarmup   6: 1048576 op, 1980400.00 ns, 1.8887 ns/op
OverheadWarmup   7: 1048576 op, 1722000.00 ns, 1.6422 ns/op

OverheadActual   1: 1048576 op, 2128900.00 ns, 2.0303 ns/op
OverheadActual   2: 1048576 op, 1751400.00 ns, 1.6703 ns/op
OverheadActual   3: 1048576 op, 1666300.00 ns, 1.5891 ns/op
OverheadActual   4: 1048576 op, 1801000.00 ns, 1.7176 ns/op
OverheadActual   5: 1048576 op, 1718300.00 ns, 1.6387 ns/op
OverheadActual   6: 1048576 op, 1681200.00 ns, 1.6033 ns/op
OverheadActual   7: 1048576 op, 1644300.00 ns, 1.5681 ns/op
OverheadActual   8: 1048576 op, 1647300.00 ns, 1.5710 ns/op
OverheadActual   9: 1048576 op, 1670700.00 ns, 1.5933 ns/op
OverheadActual  10: 1048576 op, 1930100.00 ns, 1.8407 ns/op
OverheadActual  11: 1048576 op, 1700900.00 ns, 1.6221 ns/op
OverheadActual  12: 1048576 op, 1710700.00 ns, 1.6315 ns/op
